query,chunk
"10. ""Mr. Dursley doughnut bakery cloaks""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"11. ""Owl sightings and Mr. Dursley's ignorance""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"12. ""Mr. Dursley's office routine and disruption""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"13. ""Quote about the Potters and Harry from suspicious people""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"14. ""Mr. Dursley's near phone call home""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"15. ""Dursley's encounter with cloaked figures near a bakery""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"16. ""Mr. Dursley's internal conflict after overhearing a conversation""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"17. ""Mr. Dursley normal owl free morning""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"18. ""Grunnings and mentions of the Potters""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"19. ""What made Mr. Dursley change his mind about calling home?""",". yes, that would be it. The traffic moved on and a few minutes
later, Mr. Dursley arrived in the Grunnings parking lot, his mind back on
drills. Mr. Dursley always sat with his back to the window in his office on the
ninth floor. If he hadn’t, he might have found it harder to concentrate on drills
that morning. He didn’t see the owls swooping past in broad daylight, though
people down in the street did; they pointed and gazed open-mouthed as owl
after owl sped overhead. Most of them had never seen an owl even at
nighttime. Mr. Dursley, however, had a perfectly normal, owl-free morning. He yelled at five different people. He made several important telephone calls
and shouted a bit more. He was in a very good mood until lunchtime, when he
thought he’d stretch his legs and walk across the road to buy himself a bun
from the bakery. He’d forgotten all about the people in cloaks until he passed a group of
them next to the baker’s. He eyed them angrily as he passed. He didn’t know
why, but they made him uneasy. This bunch were whispering excitedly, too,
and he couldn’t see a single collecting tin. It was on his way back past them,
clutching a large doughnut in a bag, that he caught a few words of what they
were saying. “The Potters, that’s right, that’s what I heard —”
“— yes, their son, Harry —”
Mr. Dursley stopped dead. Fear flooded him. He looked back at the
whisperers as if he wanted to say something to them, but thought better of it. He dashed back across the road, hurried up to his office, snapped at his
secretary not to disturb him, seized his telephone, and had almost finished
dialing his home number when he changed his mind. He put the receiver back
down and stroked his mustache, thinking . ."
"Okay, here are 20 unique user queries that could retrieve or refer to the provided document chunk:",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
"1.  ""Mr. Dursley asks Petunia about her sister""",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
"2.  ""Dursleys ignore Lily Potter, what happens?""",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
"3.  ""First mention of owls in Harry Potter""",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
"4.  ""Mr Dursley asks about family in the news""",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
"5.  ""Petunia's reaction to her sister being mentioned""",". Mrs. Dursley came into the living room carrying two cups of tea. It was no
good. He’d have to say something to her. He cleared his throat nervously. “Er
— Petunia, dear — you haven’t heard from your sister lately, have you?”
As he had expected, Mrs. Dursley looked shocked and angry. After all, they
normally pretended she didn’t have a sister. “No,” she said sharply. “Why?”
“Funny stuff on the news,” Mr. Dursley mumbled. “Owls . . . shooting
stars . ."
